gloss,total_rows,landmark_exists,quality_good_count,mean_quality_score,mean_valid_frame_ratio,mean_movement_score,test,train,val,usable_total
visit,11,11,8,0.6833313769068231,0.6875,0.04848062805831432,1.0,6.0,1.0,8.0
computer,16,16,8,0.6151371906293207,0.6318359375,0.04305855849815998,1.0,6.0,1.0,8.0
enjoy,9,9,8,0.6775088298858868,0.6875,0.04941793924404515,1.0,5.0,2.0,8.0
language,10,10,8,0.668671875,0.6796875,0.07645364999771118,1.0,5.0,2.0,8.0
cow,11,11,8,0.6082365013532002,0.65625,0.027671903075481005,2.0,5.0,1.0,8.0
trade,10,10,8,0.657356636915356,0.690625,0.04789119567722082,2.0,4.0,2.0,8.0
accident,9,9,8,0.6110332138344853,0.6440972222222222,0.031461182283237576,2.0,4.0,2.0,8.0
hope,9,9,7,0.7170679607532091,0.7395833333333334,0.03873300697240564,1.0,6.0,0.0,7.0
disappear,8,8,7,0.6247651483048686,0.66015625,0.0636342897778377,1.0,6.0,0.0,7.0
russia,9,9,7,0.6237263246749839,0.6614583333333334,0.02576972461409039,0.0,6.0,1.0,7.0
family,11,11,7,0.6206254160370339,0.6164772727272727,0.035833634436130524,1.0,6.0,0.0,7.0
hair,10,10,7,0.5826541867316701,0.65,0.01742400343064219,1.0,6.0,0.0,7.0
before,14,14,7,0.5726588306299943,0.6004464285714286,0.02760543955290424,0.0,6.0,1.0,7.0
now,12,12,7,0.5712063737679274,0.56640625,0.05068622715771198,1.0,6.0,0.0,7.0
vote,8,8,7,0.70458984375,0.708984375,0.047502126544713974,2.0,5.0,0.0,7.0
list,9,9,7,0.6621836338088745,0.6840277777777778,0.026881144175099,2.0,5.0,0.0,7.0
sunday,10,10,7,0.630625,0.63125,0.06143634133040905,1.0,5.0,1.0,7.0
apple,10,10,7,0.5337019252520986,0.59375,0.03489339344669133,1.0,5.0,1.0,7.0
drink,14,14,7,0.49765555858944677,0.5390625,0.03299062010566039,1.0,5.0,1.0,7.0
some,7,7,7,0.7037583810077714,0.7276785714285714,0.03417985507154039,1.0,4.0,2.0,7.0
new,9,9,7,0.6771590726760528,0.6909722222222222,0.04750447296020058,1.0,4.0,2.0,7.0
ball,9,9,7,0.6716571795340214,0.6753472222222222,0.031286460554434195,2.0,4.0,1.0,7.0
no,12,12,7,0.55724222396384,0.6028645833333334,0.02109392548057561,1.0,4.0,2.0,7.0
many,11,11,7,0.6054335055703467,0.6051136363636364,0.05447091111405329,3.0,3.0,1.0,7.0
all,10,10,7,0.6015304544754326,0.6234375,0.033898606710135934,1.0,3.0,3.0,7.0
government,10,10,7,0.5781056698178872,0.6375,0.0206438812892884,1.0,3.0,3.0,7.0
humble,8,8,6,0.6248752799234354,0.654296875,0.03847234311979264,0.0,6.0,0.0,6.0
tea,8,8,6,0.6890625000000001,0.703125,0.05815708753652871,1.0,5.0,0.0,6.0
share,7,7,6,0.68437157580629,0.6986607142857143,0.03910486413432019,1.0,5.0,0.0,6.0
example,8,8,6,0.6572947956039571,0.697265625,0.02808253059629351,1.0,5.0,0.0,6.0
temperature,8,8,6,0.6544774388545194,0.658203125,0.024165521725080907,1.0,5.0,0.0,6.0
door,10,10,6,0.641158650815487,0.659375,0.050835040584206584,1.0,5.0,0.0,6.0
far,9,9,6,0.6381923637508105,0.6666666666666666,0.028855989635404613,1.0,5.0,0.0,6.0
study,11,11,6,0.6082825634543869,0.6079545454545454,0.03439522576941685,1.0,5.0,0.0,6.0
remember,8,8,6,0.5982421473599971,0.6015625,0.055833530612289906,1.0,5.0,0.0,6.0
graduate,10,10,6,0.5915625,0.60625,0.07210581060498952,1.0,5.0,0.0,6.0
arrive,9,9,6,0.5884436670069895,0.5989583333333334,0.06535484910839134,0.0,5.0,1.0,6.0
milk,8,8,6,0.582575545742293,0.65234375,0.019630185357527807,1.0,5.0,0.0,6.0
candy,12,12,6,0.4454236987687182,0.4986979166666667,0.02947920609343176,0.0,5.0,1.0,6.0
