video_id,gloss,label,label_id,split,url,source,signer_id,frame_start,frame_end,fps,expected_video_stem,landmark_path,resolved_video_path,download_status,has_landmarks
69302,drink,drink,5,val,http://aslbricks.org/New/ASL-Videos/drink.mp4,aslbrick,115,1,-1,25,data\raw\WLASL100\videos\69302,data\landmarks\wlasl100\69302.npy,data\raw\WLASL100\videos\69302.mp4,found,True
70173,drink,drink,5,val,https://www.youtube.com/watch?v=F5Wef1_PtLk,northtexas,121,5710,5831,25,data\raw\WLASL100\videos\70173,data\landmarks\wlasl100\70173.npy,data\raw\WLASL100\videos\70173.mp4,found,True
68042,drink,drink,5,val,https://www.youtube.com/watch?v=KRc_WYI1DgA,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68042,data\landmarks\wlasl100\68042.npy,data\raw\WLASL100\videos\68042.mp4,found,True
68041,drink,drink,5,train,https://www.youtube.com/watch?v=Nc7rSopCpI8,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68041,data\landmarks\wlasl100\68041.npy,data\raw\WLASL100\videos\68041.mp4,found,True
17725,drink,drink,5,train,https://www.youtube.com/watch?v=537MWOtCl78,aslu,5,1,-1,25,data\raw\WLASL100\videos\17725,data\landmarks\wlasl100\17725.npy,data\raw\WLASL100\videos\17725.mp4,found,True
17728,drink,drink,5,train,https://www.youtube.com/watch?v=g3rl9_LYqzI,aslu,5,1,-1,25,data\raw\WLASL100\videos\17728,data\landmarks\wlasl100\17728.npy,data\raw\WLASL100\videos\17728.mp4,found,True
17710,drink,drink,5,train,https://s3-us-west-1.amazonaws.com/files.startasl.com/asldictionary/drink.mp4,startasl,36,1,-1,25,data\raw\WLASL100\videos\17710,data\landmarks\wlasl100\17710.npy,data\raw\WLASL100\videos\17710.mp4,found,True
17729,drink,drink,5,train,https://www.youtube.com/watch?v=i0opsQ2zB1Q,aslu,5,1,-1,25,data\raw\WLASL100\videos\17729,data\landmarks\wlasl100\17729.npy,data\raw\WLASL100\videos\17729.mp4,found,True
17730,drink,drink,5,test,https://www.youtube.com/watch?v=k6cNmM9WgUs,aslu,5,1,-1,25,data\raw\WLASL100\videos\17730,data\landmarks\wlasl100\17730.npy,data\raw\WLASL100\videos\17730.mp4,found,True
17731,drink,drink,5,train,https://www.youtube.com/watch?v=LqJM7wcUixQ,aslu,5,1,-1,25,data\raw\WLASL100\videos\17731,data\landmarks\wlasl100\17731.npy,data\raw\WLASL100\videos\17731.mp4,found,True
17711,drink,drink,5,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Drink%20(correct)-0UzEF7ru0sQ.mp4,signschool,52,1,-1,25,data\raw\WLASL100\videos\17711,data\landmarks\wlasl100\17711.npy,data\raw\WLASL100\videos\17711.mp4,found,True
17712,drink,drink,5,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Drink-L6hHRIQzWBo.mp4,signschool,6,1,-1,25,data\raw\WLASL100\videos\17712,data\landmarks\wlasl100\17712.npy,data\raw\WLASL100\videos\17712.mp4,found,True
17713,drink,drink,5,test,https://media.asldeafined.com/vocabulary/1467773819.9825.mp4,asldeafined,21,1,-1,25,data\raw\WLASL100\videos\17713,data\landmarks\wlasl100\17713.npy,data\raw\WLASL100\videos\17713.mp4,found,True
17709,drink,drink,5,train,https://media.spreadthesign.com/video/mp4/13/153289.mp4,spreadthesign,2,1,-1,25,data\raw\WLASL100\videos\17709,data\landmarks\wlasl100\17709.npy,data\raw\WLASL100\videos\17709.mp4,found,True
12306,computer,computer,3,test,https://www.youtube.com/watch?v=PPmQd2zWdP0,asl5200,9,5122,5181,25,data\raw\WLASL100\videos\12306,data\landmarks\wlasl100\12306.npy,data\raw\WLASL100\videos\12306.mp4,found,True
68028,computer,computer,3,train,https://www.youtube.com/watch?v=H-tAzh-nuV8,valencia-asl,109,1,-1,25,data\raw\WLASL100\videos\68028,data\landmarks\wlasl100\68028.npy,data\raw\WLASL100\videos\68028.mp4,found,True
